Episodes,FirstPlayer,SecondPlayer,Wins,Draws,Losses,Invalids,MeanReward,PartialScore,Score,TrainEpisode,TrainTime,TrainStates,NewTestStates,TotalTestStates,NewEnvStates,EnvAgentStates,SumEnvStates,TestTime,TotalTestTime,alg,env_agent,train_episodes,eval_freq,obs_format,env_exploration_rate,n_envs,gamma,net_arch,filter_size,pad,r_win,r_draw,r_still_playing,r_lose,r_invalid,player_one_char,datetime,TotalTrainTime
2500.0,DQN,Random,68.64,27.12,3.0,1.24,1.59,76.72,79.78,20000.0,0:47:24,1340.0,85.0,1186.0,44.0,283.0,1100.0,0:01:02,0:04:35,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T02:47:52,1:49:03
2500.0,Random,DQN,27.28,58.68,13.84,0.2,0.99,42.38,79.78,20000.0,0:47:24,1340.0,7.0,1193.0,17.0,503.0,1100.0,0:00:56,0:04:35,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T02:47:52,1:49:03
2500.0,DQN,MinMax,0.0,100.0,0.0,0.0,1.0,100.0,79.78,20000.0,0:47:24,1340.0,0.0,1193.0,17.0,55.0,1100.0,0:01:12,0:04:35,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T02:47:52,1:49:03
2500.0,MinMax,DQN,0.0,100.0,0.0,0.0,1.0,100.0,79.78,20000.0,0:47:24,1340.0,0.0,1193.0,3.0,259.0,1100.0,0:01:00,0:04:35,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T02:47:52,1:49:03
500.0,DQN,DQN,0.0,100.0,0.0,0.0,1.0,,79.78,20000.0,0:47:24,1340.0,0.0,1193.0,0.0,1193.0,1100.0,0:00:23,0:04:35,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T02:47:52,1:49:03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500.0,DQN,Random,72.24,25.96,0.92,0.88,1.68,82.54,84.59,32000.0,1:20:51,1417.0,36.0,2005.0,23.0,550.0,1688.0,0:01:03,0:04:34,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T04:36:57,1:48:10
2500.0,Random,DQN,39.96,51.56,7.04,1.44,1.22,55.82,84.59,32000.0,1:20:51,1417.0,3.0,2008.0,2.0,686.0,1688.0,0:00:55,0:04:34,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T04:36:57,1:48:10
2500.0,DQN,MinMax,0.0,100.0,0.0,0.0,1.0,100.0,84.59,32000.0,1:20:51,1417.0,0.0,2008.0,7.0,75.0,1688.0,0:01:11,0:04:34,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T04:36:57,1:48:10
2500.0,MinMax,DQN,0.0,100.0,0.0,0.0,1.0,100.0,84.59,32000.0,1:20:51,1417.0,0.0,2008.0,3.0,377.0,1688.0,0:00:59,0:04:34,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T04:36:57,1:48:10
500.0,DQN,DQN,0.0,100.0,0.0,0.0,1.0,,84.59,32000.0,1:20:51,1417.0,0.0,2008.0,0.0,2008.0,1688.0,0:00:24,0:04:34,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T04:36:57,1:48:10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500.0,DQN,Random,65.72,25.88,3.0,5.4,1.44,64.86,76.94,16000.0,0:35:47,1350.0,36.0,1127.0,23.0,243.0,1029.0,0:01:04,0:04:38,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T06:25:09,1:48:42
2500.0,Random,DQN,28.6,57.12,14.28,0.0,1.0,42.88,76.94,16000.0,0:35:47,1350.0,27.0,1154.0,20.0,494.0,1029.0,0:00:56,0:04:38,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T06:25:09,1:48:42
2500.0,DQN,MinMax,0.0,100.0,0.0,0.0,1.0,100.0,76.94,16000.0,0:35:47,1350.0,0.0,1154.0,12.0,41.0,1029.0,0:01:12,0:04:38,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T06:25:09,1:48:42
2500.0,MinMax,DQN,0.0,100.0,0.0,0.0,1.0,100.0,76.94,16000.0,0:35:47,1350.0,0.0,1154.0,16.0,251.0,1029.0,0:01:00,0:04:38,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T06:25:09,1:48:42
500.0,DQN,DQN,0.0,100.0,0.0,0.0,1.0,,76.94,16000.0,0:35:47,1350.0,0.0,1154.0,0.0,1154.0,1029.0,0:00:23,0:04:38,DQN,MinMax,40000.0,4000.0,ONE_HOT,0.0,1.0,1.0,"[32, 32]",0.0,0.0,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-31T06:25:09,1:48:42
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,80.66,6.950440000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logs_server/logs/6_DQN_MinMax_2D_85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500.0,DQN,Random,79.48,18.32,1.44,0.76,1.74,85.68,85.48,24000.0,1:02:20,1405.0,23.0,1461.0,11.0,349.0,1205.0,0:01:10,0:05:12,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T04:51:32,1:55:54
2500.0,Random,DQN,35.52,57.12,6.88,0.48,1.2,56.24,85.48,24000.0,1:02:20,1405.0,18.0,1479.0,17.0,507.0,1205.0,0:01:03,0:05:12,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T04:51:32,1:55:54
2500.0,DQN,MinMax,0.0,100.0,0.0,0.0,1.0,100.0,85.48,24000.0,1:02:20,1405.0,0.0,1479.0,8.0,54.0,1205.0,0:01:22,0:05:12,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T04:51:32,1:55:54
2500.0,MinMax,DQN,0.0,100.0,0.0,0.0,1.0,100.0,85.48,24000.0,1:02:20,1405.0,0.0,1479.0,10.0,295.0,1205.0,0:01:08,0:05:12,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T04:51:32,1:55:54
500.0,DQN,DQN,0.0,100.0,0.0,0.0,1.0,,85.48,24000.0,1:02:20,1405.0,0.0,1479.0,0.0,1479.0,1205.0,0:00:28,0:05:12,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T04:51:32,1:55:54
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500.0,DQN,Random,77.44,19.64,1.8,1.12,1.7,83.22,86.03,8000.0,0:14:45,1325.0,107.0,805.0,45.0,149.0,739.0,0:01:06,0:05:16,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T06:47:28,1:56:09
2500.0,Random,DQN,39.92,54.04,6.04,0.0,1.28,60.9,86.03,8000.0,0:14:45,1325.0,108.0,913.0,64.0,360.0,739.0,0:01:03,0:05:16,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T06:47:28,1:56:09
2500.0,DQN,MinMax,0.0,100.0,0.0,0.0,1.0,100.0,86.03,8000.0,0:14:45,1325.0,0.0,913.0,7.0,22.0,739.0,0:01:26,0:05:16,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T06:47:28,1:56:09
2500.0,MinMax,DQN,0.0,100.0,0.0,0.0,1.0,100.0,86.03,8000.0,0:14:45,1325.0,0.0,913.0,36.0,208.0,739.0,0:01:10,0:05:16,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T06:47:28,1:56:09
500.0,DQN,DQN,0.0,100.0,0.0,0.0,1.0,,86.03,8000.0,0:14:45,1325.0,0.0,913.0,0.0,913.0,739.0,0:00:28,0:05:16,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T06:47:28,1:56:09
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500.0,DQN,Random,73.8,22.68,3.52,0.0,1.67,81.62,85.1,12000.0,0:26:16,1350.0,184.0,1098.0,93.0,305.0,883.0,0:01:16,0:05:18,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T08:43:40,1:56:27
2500.0,Random,DQN,35.6,58.76,5.08,0.56,1.24,58.78,85.1,12000.0,0:26:16,1350.0,16.0,1114.0,22.0,356.0,883.0,0:01:05,0:05:18,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T08:43:40,1:56:27
2500.0,DQN,MinMax,0.0,100.0,0.0,0.0,1.0,100.0,85.1,12000.0,0:26:16,1350.0,0.0,1114.0,7.0,34.0,883.0,0:01:22,0:05:18,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T08:43:40,1:56:27
2500.0,MinMax,DQN,0.0,100.0,0.0,0.0,1.0,100.0,85.1,12000.0,0:26:16,1350.0,0.0,1114.0,14.0,188.0,883.0,0:01:07,0:05:18,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T08:43:40,1:56:27
500.0,DQN,DQN,0.0,100.0,0.0,0.0,1.0,,85.1,12000.0,0:26:16,1350.0,0.0,1114.0,0.0,1114.0,883.0,0:00:27,0:05:18,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T08:43:40,1:56:27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500.0,DQN,Random,71.2,26.28,2.52,0.0,1.66,81.82,84.51,24000.0,1:02:16,1407.0,65.0,1512.0,40.0,388.0,1293.0,0:01:12,0:05:19,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T10:40:09,1:55:58
2500.0,Random,DQN,32.36,61.0,6.64,0.0,1.19,56.22,84.51,24000.0,1:02:16,1407.0,33.0,1545.0,22.0,542.0,1293.0,0:01:03,0:05:19,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T10:40:09,1:55:58
2500.0,DQN,MinMax,0.0,100.0,0.0,0.0,1.0,100.0,84.51,24000.0,1:02:16,1407.0,0.0,1545.0,14.0,52.0,1293.0,0:01:25,0:05:19,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T10:40:09,1:55:58
2500.0,MinMax,DQN,0.0,100.0,0.0,0.0,1.0,100.0,84.51,24000.0,1:02:16,1407.0,0.0,1545.0,16.0,311.0,1293.0,0:01:09,0:05:19,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T10:40:09,1:55:58
500.0,DQN,DQN,0.0,100.0,0.0,0.0,1.0,,84.51,24000.0,1:02:16,1407.0,0.0,1545.0,0.0,1545.0,1293.0,0:00:28,0:05:19,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T10:40:09,1:55:58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500.0,DQN,Random,75.08,20.04,4.88,0.0,1.65,80.22,85.21,24000.0,1:02:20,1389.0,95.0,1526.0,44.0,361.0,1292.0,0:01:23,0:05:24,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T12:36:09,1:56:10
2500.0,Random,DQN,35.64,59.56,4.8,0.0,1.26,60.62,85.21,24000.0,1:02:20,1389.0,34.0,1560.0,22.0,544.0,1292.0,0:01:03,0:05:24,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T12:36:09,1:56:10
2500.0,DQN,MinMax,0.0,100.0,0.0,0.0,1.0,100.0,85.21,24000.0,1:02:20,1389.0,0.0,1560.0,4.0,73.0,1292.0,0:01:22,0:05:24,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T12:36:09,1:56:10
2500.0,MinMax,DQN,0.0,100.0,0.0,0.0,1.0,100.0,85.21,24000.0,1:02:20,1389.0,1.0,1561.0,17.0,314.0,1292.0,0:01:08,0:05:24,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T12:36:09,1:56:10
500.0,DQN,DQN,0.0,100.0,0.0,0.0,1.0,,85.21,24000.0,1:02:20,1389.0,0.0,1561.0,0.0,1561.0,1292.0,0:00:26,0:05:24,DQN,MinMax,40000.0,4000.0,2D,0.0,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-10-30T12:36:09,1:56:10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,85.26599999999999,0.24634399999999967,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logs_server/logs/7_DQN_MinMax_2D_0.2_98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500.0,DQN,Random,98.28,1.72,0.0,0.0,1.98,99.14,98.42,40000.0,1:39:08,3363.0,16.0,1543.0,7.0,279.0,1133.0,0:00:50,0:04:20,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T04:27:56,1:43:29
2500.0,Random,DQN,89.04,10.96,0.0,0.0,1.89,94.52,98.42,40000.0,1:39:08,3363.0,8.0,1551.0,5.0,429.0,1133.0,0:00:47,0:04:20,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T04:27:56,1:43:29
2500.0,DQN,MinMax,0.0,100.0,0.0,0.0,1.0,100.0,98.42,40000.0,1:39:08,3363.0,0.0,1551.0,4.0,102.0,1133.0,0:01:14,0:04:20,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T04:27:56,1:43:29
2500.0,MinMax,DQN,0.0,100.0,0.0,0.0,1.0,100.0,98.42,40000.0,1:39:08,3363.0,0.0,1551.0,5.0,323.0,1133.0,0:01:02,0:04:20,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T04:27:56,1:43:29
500.0,DQN,DQN,0.0,100.0,0.0,0.0,1.0,,98.42,40000.0,1:39:08,3363.0,0.0,1551.0,0.0,1551.0,1133.0,0:00:24,0:04:20,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T04:27:56,1:43:29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500.0,DQN,Random,98.0,2.0,0.0,0.0,1.98,99.0,98.54,32000.0,1:17:19,3127.0,35.0,1318.0,14.0,225.0,986.0,0:00:54,0:04:30,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T06:11:28,1:43:01
2500.0,Random,DQN,90.68,9.2,0.12,0.0,1.9,95.16,98.54,32000.0,1:17:19,3127.0,8.0,1326.0,6.0,398.0,986.0,0:00:52,0:04:30,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T06:11:28,1:43:01
2500.0,DQN,MinMax,0.0,100.0,0.0,0.0,1.0,100.0,98.54,32000.0,1:17:19,3127.0,0.0,1326.0,6.0,77.0,986.0,0:01:15,0:04:30,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T06:11:28,1:43:01
2500.0,MinMax,DQN,0.0,100.0,0.0,0.0,1.0,100.0,98.54,32000.0,1:17:19,3127.0,0.0,1326.0,6.0,286.0,986.0,0:01:03,0:04:30,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T06:11:28,1:43:01
500.0,DQN,DQN,0.0,100.0,0.0,0.0,1.0,,98.54,32000.0,1:17:19,3127.0,0.0,1326.0,0.0,1326.0,986.0,0:00:24,0:04:30,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T06:11:28,1:43:01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500.0,DQN,Random,97.44,2.2,0.36,0.0,1.97,98.18,98.44,36000.0,1:28:11,3138.0,9.0,1338.0,9.0,240.0,1019.0,0:00:49,0:04:29,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T07:54:32,1:43:28
2500.0,Random,DQN,91.12,8.88,0.0,0.0,1.91,95.56,98.44,36000.0,1:28:11,3138.0,0.0,1338.0,0.0,421.0,1019.0,0:00:49,0:04:29,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T07:54:32,1:43:28
2500.0,DQN,MinMax,0.0,100.0,0.0,0.0,1.0,100.0,98.44,36000.0,1:28:11,3138.0,0.0,1338.0,6.0,76.0,1019.0,0:01:15,0:04:29,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T07:54:32,1:43:28
2500.0,MinMax,DQN,0.0,100.0,0.0,0.0,1.0,100.0,98.44,36000.0,1:28:11,3138.0,0.0,1338.0,0.0,282.0,1019.0,0:01:08,0:04:29,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T07:54:32,1:43:28
500.0,DQN,DQN,0.0,100.0,0.0,0.0,1.0,,98.44,36000.0,1:28:11,3138.0,0.0,1338.0,0.0,1338.0,1019.0,0:00:27,0:04:29,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T07:54:32,1:43:28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500.0,DQN,Random,97.16,2.84,0.0,0.0,1.97,98.58,98.61,24000.0,0:56:10,3074.0,24.0,1138.0,10.0,178.0,791.0,0:00:48,0:04:18,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T09:38:02,1:43:14
2500.0,Random,DQN,91.68,8.32,0.0,0.0,1.92,95.84,98.61,24000.0,0:56:10,3074.0,8.0,1146.0,6.0,337.0,791.0,0:00:48,0:04:18,DQN,MinMax,40000.0,4000.0,2D,0.2,1.0,1.0,"[64, 32, 32]",3.0,SAME,2.0,1.0,0.0,-1.0,-2.0,-,2020-11-01T09:38:02,1:43:14
